"","Time","United States of America","Japan","Italy","Canada","Total","Austria","France","Switzerland","Japan_Ratio","Year","Month","Winter"
"267",2022-03-01,18860,560,1380,3630,146340,380,1550,670,0.003826704933716,2022,"Mar","Winter"
"268",2022-04-01,32320,2130,2430,3640,282630,410,2670,990,0.00753635495170364,2022,"Apr","Winter"
"269",2022-05-01,36780,2360,4450,4270,360610,460,3790,1210,0.00654446632095616,2022,"May","Other"
"270",2022-06-01,36140,2500,8960,5960,390890,800,6430,1360,0.00639566118345315,2022,"Jun","Other"
"271",2022-07-01,54300,4400,23590,13570,671040,1260,14970,2850,0.00655698617072008,2022,"Jul","Other"
"272",2022-08-01,44950,3450,18240,12850,607950,1090,11660,2490,0.00567480878361707,2022,"Aug","Other"
"273",2022-09-01,52330,4250,23550,12660,633790,1400,12430,2370,0.00670569115953234,2022,"Sep","Other"
"274",2022-10-01,64160,11910,26470,9450,721860,1510,13160,2320,0.016499044135982,2022,"Oct","Other"
"275",2022-11-01,48880,15530,9580,4870,612120,710,5850,1340,0.0253708423184996,2022,"Nov","Winter"
"276",2022-12-01,41040,17570,5160,5480,529980,670,4980,1660,0.033152194422431,2022,"Dec","Winter"
"277",2023-01-01,74700,54620,12910,26920,1097900,3920,15550,5160,0.0497495218143729,2023,"Jan","Winter"
"278",2023-02-01,37090,42280,5350,10500,639580,1270,4860,1760,0.0661058819850527,2023,"Feb","Winter"
"279",2023-03-01,38510,32160,4850,8360,635730,1000,4370,1820,0.0505875135670804,2023,"Mar","Winter"
"280",2023-04-01,46440,58410,11490,6250,750170,1080,6350,1740,0.0778623512003946,2023,"Apr","Winter"
"281",2023-05-01,57290,34450,19190,7450,707440,1440,9130,2020,0.0486967092615628,2023,"May","Other"
"282",2023-06-01,49330,32060,32740,11340,729540,1460,13980,2670,0.0439454999040491,2023,"Jun","Other"
"283",2023-07-01,61660,35840,59160,18320,995580,1900,24890,3660,0.0359991160931316,2023,"Jul","Other"
"284",2023-08-01,52790,18420,38610,16020,858540,1710,14970,3070,0.0214550283038647,2023,"Aug","Other"
"285",2023-09-01,63460,38030,52920,17720,939060,1760,19130,2840,0.0404979447532639,2023,"Sep","Other"
"286",2023-10-01,77020,60690,50880,12510,1061340,1960,28520,3370,0.057182429758607,2023,"Oct","Other"
"287",2023-11-01,59270,53830,15660,6700,820760,910,9590,1700,0.065585554851601,2023,"Nov","Winter"
"288",2023-12-01,49540,48310,8000,6330,739600,1130,6170,1770,0.0653190914007572,2023,"Dec","Winter"
"289",2024-01-01,82090,110890,17580,23680,1392890,3740,16000,5280,0.0796114553195155,2024,"Jan","Winter"
"290",2024-02-01,40170,72210,5800,12320,775630,1380,4270,2130,0.0930985134664724,2024,"Feb","Winter"
"291",2024-03-01,50650,62590,5030,8610,767110,1180,4100,1210,0.0815919490034024,2024,"Mar","Winter"
"292",2024-04-01,60520,91560,13380,7150,964310,1380,7230,1570,0.0949487198100196,2024,"Apr","Winter"
"293",2024-05-01,64210,59200,21410,10870,807920,1130,8810,2290,0.0732745816417467,2024,"May","Other"
"294",2024-06-01,52910,51160,36300,13530,863950,1900,16650,3290,0.0592163898373749,2024,"Jun","Other"
"295",2024-07-01,72380,53880,53960,20720,1146340,2500,21250,4210,0.0470017621299091,2024,"Jul","Other"
"296",2024-08-01,56330,24910,31450,16270,916890,1080,16730,2650,0.0271679263597596,2024,"Aug","Other"
"297",2024-09-01,67100,50070,46020,19530,1020960,2170,17370,3530,0.0490420780441937,2024,"Sep","Other"
"298",2024-10-01,77320,86080,55480,15610,1184900,2070,20720,3910,0.0726474808000675,2024,"Oct","Other"
"299",2024-11-01,58880,73590,16590,7050,931990,820,7280,1490,0.0789600746789129,2024,"Nov","Winter"
"300",2024-12-01,52650,62570,8380,7310,823000,2060,7530,2140,0.0760267314702309,2024,"Dec","Winter"
"301",2025-01-01,85010,136020,20160,25150,1544890,5330,19900,6410,0.0880451035348795,2025,"Jan","Winter"
"302",2025-02-01,40690,97290,6380,10960,923360,1140,5690,1930,0.105365188009011,2025,"Feb","Winter"
"303",2025-03-01,55480,79650,5110,8730,840080,1410,4550,1530,0.0948123988191601,2025,"Mar","Winter"
