"","location","price"
"1","Buller",3210.92
"2","Buller",10354.9154
"3","Buller",2618.64
"4","Buller",2600
"5","Buller",4982.2379
"6","Buller",3446.85
"7","Buller",2129.76
"8","Buller",9560
"9","Buller",14792.282
"10","Buller",1973.4001
"11","Buller",11173.1693
"12","Buller",4786.0346
"13","Buller",9560
"14","Buller",4728
"15","Buller",9560
"16","Buller",7329.6407
"17","Buller",10344.2
"18","Buller",11807.6191
"19","Buller",6628.0321
"20","Buller",1200
"21","Jindabyne",3945
"22","Jindabyne",4777
"23","Jindabyne",2763.1
"24","Jindabyne",2831
"25","Jindabyne",3151
"26","Jindabyne",5647
"27","Jindabyne",3388.1
"28","Jindabyne",7018
"29","Jindabyne",2346.1
"30","Jindabyne",3232
"31","Jindabyne",3307
"32","Jindabyne",6858
"33","Jindabyne",3667
"34","Jindabyne",2998
"35","Jindabyne",3406
"36","Jindabyne",3414
"37","Jindabyne",4109.1
"38","Jindabyne",2443
"39","Jindabyne",3065
"40","Jindabyne",2537
"41","Jindabyne",3077
"42","Jindabyne",3619
"43","Jindabyne",3956
"44","Jindabyne",2976.0001
"45","Jindabyne",1960
"46","Jindabyne",1575.99997272727
"47","Jindabyne",2780
"48","Jindabyne",2206.0001
"49","Jindabyne",3520
"50","Jindabyne",2429
"51","Jindabyne",2208
"52","Jindabyne",1756
"53","Jindabyne",3192
"54","Jindabyne",1518
"55","Jindabyne",2572.8
"56","Jindabyne",3147
"57","Jindabyne",6680
"58","Jindabyne",4388
"59","Jindabyne",3175
"60","Jindabyne",5886
"61","Jindabyne",3738.1
"62","Jindabyne",2813
"63","Jindabyne",3799.6
"64","Jindabyne",3140
"65","Jindabyne",6248
"66","Jindabyne",6000.0001
"67","Jindabyne",2313
"68","Jindabyne",4323.1
"69","Jindabyne",7189
"70","Jindabyne",4517
"71","Jindabyne",6499
"72","Jindabyne",4104.1
"73","Jindabyne",3236
"74","Jindabyne",4604.1
"75","Jindabyne",4094
"76","Jindabyne",3320
"77","Jindabyne",5308
"78","Jindabyne",5113
"79","Jindabyne",5113
"80","Jindabyne",8901
"81","Jindabyne",5113
"82","Jindabyne",3508
"83","Jindabyne",6846.1
